2016-07-24 23:35:05, Hurricane,2.25,0.00,0.00,0.00,1.12,0.00,0.00,0.00,1.12,0.00,0.00,0.00
2016-07-24 23:37:33, Scorpion,0.00,1.03,0.00,0.00,0.77,0.00,1.54,0.00,0.00,0.00,0.77,0.39
2016-07-24 23:39:12, Scorpion,0.00,1.03,0.00,0.00,0.77,0.00,1.54,0.00,0.00,0.00,0.77,0.39
2016-07-24 23:40:14, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-24 23:41:15, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-24 23:42:38, Scorpion,0.00,1.03,0.00,0.00,0.77,0.00,1.54,0.00,0.00,0.00,0.77,0.39
2016-07-24 23:44:26, Tail-less Scorpion,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,1.00,0.50
2016-07-24 23:45:45, Tail-less Scorpion,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,1.00,0.50
2016-07-24 23:46:59, Tail-less Scorpion,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,1.00,0.50
2016-07-24 23:48:18, Hawaiian Eye,0.00,0.75,1.50,0.00,0.00,0.75,0.00,0.75,0.00,0.75,0.00,0.00
2016-07-24 23:51:22, Scorpion,0.00,1.03,0.00,0.00,0.77,0.00,1.54,0.00,0.00,0.00,0.77,0.39
2016-07-25 00:00:58, Hawaiian Eye,0.00,0.75,1.50,0.00,0.00,0.75,0.00,0.75,0.00,0.75,0.00,0.00
2016-07-25 00:03:10, Hawaiian Eye,0.00,0.75,1.50,0.00,0.00,0.75,0.00,0.75,0.00,0.75,0.00,0.00
2016-07-25 00:07:41, Tail-less Scorpion,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,1.00,0.50
2016-07-25 00:21:55, Tail-less Scorpion,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,1.00,0.50
2016-07-25 00:57:13, Hawaiian Eye,0.00,0.75,1.50,0.00,0.00,0.75,0.00,0.75,0.00,0.75,0.00,0.00
2016-07-25 00:58:13, Hawaiian Eye,0.00,0.75,1.50,0.00,0.00,0.75,0.00,0.75,0.00,0.75,0.00,0.00
2016-07-25 00:59:50, Hawaiian Eye,0.00,0.75,1.50,0.00,0.00,0.75,0.00,0.75,0.00,0.75,0.00,0.00
2016-07-25 01:01:10, Scorpion,0.00,1.03,0.00,0.00,0.77,0.00,1.54,0.00,0.00,0.00,0.77,0.39
2016-07-25 01:47:26, Starting up.
2016-07-25 01:47:29, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-25 01:47:54, Starting up.
2016-07-25 01:47:57, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-25 01:49:34, Starting up.
2016-07-25 01:49:36, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-25 01:54:26, Starting up.
2016-07-25 01:54:28, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-25 02:02:29, Starting up.
2016-07-25 02:02:31, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-25 02:05:36, Starting up.
2016-07-25 02:05:38, Cup, 0.0, max cocktail volume, 0.0, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-25 02:30:03, Calibrated,2.20,1.75,1.87,2.00,2.00,2.80,1.75,1.98,1.95,1.85,2.00,2.08
2016-07-25 02:33:31, Calibrated,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.66,0.00
2016-07-25 02:36:32, Starting up.
2016-07-25 02:37:00, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-25 02:38:36, Starting up.
2016-07-25 02:38:38, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-25 02:39:42, Checksum,,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2016-07-25 02:43:56, Starting up.
2016-07-25 02:43:59, Cup, 0.0, max cocktail volume, 0.0, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-25 02:47:28, Starting up.
2016-07-25 02:47:30, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-25 02:51:49, Starting up.
2016-07-25 02:51:51, Cup, 0.0, max cocktail volume, 0.0, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-25 02:54:34, Starting up.
2016-07-25 02:54:36, Cup, 10.0, max cocktail volume, 4.5, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-25 02:59:22, Tail-less Scorpion,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,1.00,0.50
2016-07-25 03:00:48, Tail-less Scorpion,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,1.00,0.50
2016-07-25 03:02:26, Tail-less Scorpion,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,1.00,0.50
2016-07-25 03:03:59, Trader Vic Grog,1.76,0.00,0.00,0.00,0.88,0.00,0.00,0.00,0.88,0.00,0.88,0.00
2016-07-25 03:05:51, Tail-less Scorpion,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,1.00,0.50
2016-07-25 03:09:05, Tail-less Scorpion,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,1.00,0.50
2016-07-25 03:11:53, Hurricane,2.25,0.00,0.00,0.00,1.12,0.00,0.00,0.00,1.12,0.00,0.00,0.00
2016-07-25 03:14:11, Hurricane,2.25,0.00,0.00,0.00,1.12,0.00,0.00,0.00,1.12,0.00,0.00,0.00
2016-07-25 03:15:50, Pieces of Eight,0.00,1.35,0.00,0.00,1.35,0.00,0.00,0.00,1.35,0.45,0.00,0.00
2016-07-25 03:18:20, Tail-less Scorpion,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,1.00,0.50
2016-07-25 03:20:23, Pieces of Eight,0.00,1.35,0.00,0.00,1.35,0.00,0.00,0.00,1.35,0.45,0.00,0.00
2016-07-25 03:20:34, Starting up.
2016-07-25 03:20:40, Cup, 11.0, max cocktail volume, 4.95, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-25 03:21:38, Mai Tai,1.10,0.00,1.10,0.55,0.00,0.00,0.55,0.28,0.00,1.10,0.00,0.28
2016-07-25 03:27:33, Tail-less Scorpion,0.00,0.00,0.00,0.00,1.10,0.00,2.20,0.00,0.00,0.00,1.10,0.55
2016-07-25 03:29:23, Tail-less Scorpion,0.00,0.00,0.00,0.00,1.10,0.00,2.20,0.00,0.00,0.00,1.10,0.55
2016-07-25 03:32:18, Hawaiian Eye,0.00,0.83,1.65,0.00,0.00,0.83,0.00,0.83,0.00,0.83,0.00,0.00
2016-07-25 03:34:38, Tail-less Scorpion,0.00,0.00,0.00,0.00,1.10,0.00,2.20,0.00,0.00,0.00,1.10,0.55
2016-07-25 03:34:51, Starting up.
2016-07-25 03:35:00, Cup, 12.0, max cocktail volume, 5.4, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-25 03:36:36, Outrigger,0.00,0.00,2.70,1.35,1.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2016-07-25 03:38:46, Outrigger,0.00,0.00,2.70,1.35,1.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2016-07-25 03:41:03, Pieces of Eight,0.00,1.62,0.00,0.00,1.62,0.00,0.00,0.00,1.62,0.54,0.00,0.00
2016-07-25 03:42:58, Tail-less Scorpion,0.00,0.00,0.00,0.00,1.20,0.00,2.40,0.00,0.00,0.00,1.20,0.60
2016-07-25 03:43:08, Starting up.
2016-07-25 03:43:10, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-25 03:44:06, Pieces of Eight,0.00,1.21,0.00,0.00,1.21,0.00,0.00,0.00,1.21,0.40,0.00,0.00
2016-07-25 03:45:44, Chief Lapu Lapu,0.61,0.61,0.00,0.00,0.81,0.00,1.21,0.40,0.40,0.00,0.00,0.00
2016-07-25 03:47:31, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.90,0.00,1.80,0.00,0.00,0.00,0.90,0.45
2016-07-25 03:47:36, Starting up.
2016-07-25 03:47:38, Cup, 8.0, max cocktail volume, 3.6, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-25 03:49:26, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.80,0.00,1.60,0.00,0.00,0.00,0.80,0.40
2016-07-25 03:51:18, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.80,0.00,1.60,0.00,0.00,0.00,0.80,0.40
2016-07-25 03:53:27, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.80,0.00,1.60,0.00,0.00,0.00,0.80,0.40
2016-07-25 03:54:49, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.80,0.00,1.60,0.00,0.00,0.00,0.80,0.40
2016-07-25 04:38:03, Starting up.
2016-07-25 04:38:14, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-25 04:41:46, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.90,0.00,1.80,0.00,0.00,0.00,0.90,0.45
2016-07-25 04:43:19, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.90,0.00,1.80,0.00,0.00,0.00,0.90,0.45
2016-07-25 04:45:09, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.90,0.00,1.80,0.00,0.00,0.00,0.90,0.45
2016-07-25 04:46:54, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.90,0.00,1.80,0.00,0.00,0.00,0.90,0.45
2016-07-25 04:48:27, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.90,0.00,1.80,0.00,0.00,0.00,0.90,0.45
2016-07-25 05:06:21, Starting up.
2016-07-25 05:06:25, Cup, 8.0, max cocktail volume, 3.6, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-25 05:08:30, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.80,0.00,1.60,0.00,0.00,0.00,0.80,0.40
2016-07-25 05:10:49, Mai Tai,0.80,0.00,0.80,0.40,0.00,0.00,0.40,0.20,0.00,0.80,0.00,0.20
2016-07-25 05:22:31, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.80,0.00,1.60,0.00,0.00,0.00,0.80,0.40
2016-07-25 05:23:35, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.80,0.00,1.60,0.00,0.00,0.00,0.80,0.40
2016-07-25 05:33:51, Chief Lapu Lapu,0.54,0.54,0.00,0.00,0.72,0.00,1.08,0.36,0.36,0.00,0.00,0.00
2016-07-25 05:35:21, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.80,0.00,1.60,0.00,0.00,0.00,0.80,0.40
2016-07-25 05:41:04, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.80,0.00,1.60,0.00,0.00,0.00,0.80,0.40
2016-07-25 06:12:35, Starting up.
2016-07-25 06:12:38, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-31 13:36:37, Starting up.
2016-07-31 13:36:38, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-31 13:36:55, Starting up.
2016-07-31 13:36:59, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-31 13:37:24, Hurricane,0.23,0.00,0.00,0.00,0.11,0.00,0.00,0.00,0.11,0.00,0.00,0.00
2016-07-31 13:39:14, Scorpion,0.00,0.10,0.00,0.00,0.08,0.00,0.15,0.00,0.00,0.00,0.08,0.04
2016-07-31 13:42:42, Scorpion,0.00,0.10,0.00,0.00,0.08,0.00,0.15,0.00,0.00,0.00,0.08,0.04
2016-07-31 13:42:56, Scorpion,0.00,0.10,0.00,0.00,0.08,0.00,0.15,0.00,0.00,0.00,0.08,0.04
2016-07-31 13:43:18, Pieces of Eight,0.00,0.14,0.00,0.00,0.14,0.00,0.00,0.00,0.14,0.04,0.00,0.00
2016-07-31 13:49:25, Starting up.
2016-07-31 13:49:26, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-31 13:49:41, Scorpion,0.00,0.10,0.00,0.00,0.08,0.00,0.15,0.00,0.00,0.00,0.08,0.04
2016-07-31 13:49:55, Pieces of Eight,0.00,0.14,0.00,0.00,0.14,0.00,0.00,0.00,0.14,0.04,0.00,0.00
2016-07-31 13:50:59, Starting up.
2016-07-31 13:51:00, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-31 13:51:14, Pieces of Eight,0.00,0.14,0.00,0.00,0.14,0.00,0.00,0.00,0.14,0.04,0.00,0.00
2016-07-31 13:51:28, Scorpion,0.00,0.10,0.00,0.00,0.08,0.00,0.15,0.00,0.00,0.00,0.08,0.04
2016-07-31 13:51:57, Starting up.
2016-07-31 13:51:58, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-31 13:52:12, Scorpion,0.00,0.10,0.00,0.00,0.08,0.00,0.15,0.00,0.00,0.00,0.08,0.04
2016-07-31 13:52:25, Pieces of Eight,0.00,0.14,0.00,0.00,0.14,0.00,0.00,0.00,0.14,0.04,0.00,0.00
2016-07-31 14:04:55, Starting up.
2016-07-31 14:04:56, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-31 14:05:11, Scorpion,0.00,0.10,0.00,0.00,0.08,0.00,0.15,0.00,0.00,0.00,0.08,0.04
2016-07-31 14:05:24, Pieces of Eight,0.00,0.14,0.00,0.00,0.14,0.00,0.00,0.00,0.14,0.04,0.00,0.00
2016-07-31 14:05:43, Starting up.
2016-07-31 14:05:44, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-31 14:05:58, Scorpion,0.00,0.10,0.00,0.00,0.08,0.00,0.15,0.00,0.00,0.00,0.08,0.04
2016-07-31 14:06:11, Pieces of Eight,0.00,0.14,0.00,0.00,0.14,0.00,0.00,0.00,0.14,0.04,0.00,0.00
2016-07-31 14:06:47, Starting up.
2016-07-31 14:06:48, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-31 14:07:02, Scorpion,0.00,0.10,0.00,0.00,0.08,0.00,0.15,0.00,0.00,0.00,0.08,0.04
2016-07-31 14:07:15, Pieces of Eight,0.00,0.14,0.00,0.00,0.14,0.00,0.00,0.00,0.14,0.04,0.00,0.00
2016-07-31 14:07:55, Starting up.
2016-07-31 14:07:56, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-31 14:08:10, Scorpion,0.00,0.10,0.00,0.00,0.08,0.00,0.15,0.00,0.00,0.00,0.08,0.04
2016-07-31 14:08:25, Pieces of Eight,0.00,0.14,0.00,0.00,0.14,0.00,0.00,0.00,0.14,0.04,0.00,0.00
2016-07-31 14:13:04, Starting up.
2016-07-31 14:13:05, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-31 14:13:19, Pieces of Eight,0.00,0.14,0.00,0.00,0.14,0.00,0.00,0.00,0.14,0.04,0.00,0.00
2016-07-31 14:13:33, Scorpion,0.00,0.10,0.00,0.00,0.08,0.00,0.15,0.00,0.00,0.00,0.08,0.04
2016-07-31 14:14:44, Starting up.
2016-07-31 14:14:45, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-31 14:14:59, Pieces of Eight,0.00,0.14,0.00,0.00,0.14,0.00,0.00,0.00,0.14,0.04,0.00,0.00
2016-07-31 14:15:09, Starting up.
2016-07-31 14:15:10, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-31 14:15:23, Pieces of Eight,0.00,0.14,0.00,0.00,0.14,0.00,0.00,0.00,0.14,0.04,0.00,0.00
2016-07-31 14:15:37, Scorpion,0.00,0.10,0.00,0.00,0.08,0.00,0.15,0.00,0.00,0.00,0.08,0.04
2016-07-31 14:16:17, Starting up.
2016-07-31 14:16:18, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-31 14:16:32, Scorpion,0.00,0.10,0.00,0.00,0.08,0.00,0.15,0.00,0.00,0.00,0.08,0.04
2016-07-31 14:18:53, Starting up.
2016-07-31 14:18:54, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-31 14:19:10, Scorpion,0.00,0.10,0.00,0.00,0.08,0.00,0.15,0.00,0.00,0.00,0.08,0.04
2016-07-31 14:19:23, Pieces of Eight,0.00,0.14,0.00,0.00,0.14,0.00,0.00,0.00,0.14,0.04,0.00,0.00
2016-07-31 14:19:34, Mai Tai,0.10,0.00,0.10,0.05,0.00,0.00,0.05,0.03,0.00,0.10,0.00,0.03
2016-07-31 14:46:12, Starting up.
2016-07-31 14:46:21, Starting up.
2016-07-31 14:46:27, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-31 14:48:10, Hurricane,0.23,0.00,0.00,0.00,0.11,0.00,0.00,0.00,0.11,0.00,0.00,0.00
2016-07-31 14:48:27, Hurricane,0.23,0.00,0.00,0.00,0.11,0.00,0.00,0.00,0.11,0.00,0.00,0.00
2016-07-31 14:52:33, Hurricane,0.23,0.00,0.00,0.00,0.11,0.00,0.00,0.00,0.11,0.00,0.00,0.00
2016-07-31 15:06:28, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-31 15:06:37, Starting up.
2016-07-31 15:06:40, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-31 15:08:02, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.90,0.00,1.80,0.00,0.00,0.00,0.90,0.45
2016-07-31 15:10:29, Pieces of Eight,0.00,1.21,0.00,0.00,1.21,0.00,0.00,0.00,1.21,0.40,0.00,0.00
2016-07-31 15:13:33, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-07-31 15:18:29, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.90,0.00,1.80,0.00,0.00,0.00,0.90,0.45
2016-07-31 15:22:07, Starting up.
2016-07-31 15:22:11, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-31 15:24:08, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.35,0.00,0.67,2.02,0.00
2016-07-31 15:30:04, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.35,0.00,0.67,2.02,0.00
2016-07-31 15:32:37, Outrigger,0.00,0.00,2.02,1.01,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2016-07-31 15:34:05, Outrigger,0.00,0.00,2.02,1.01,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2016-07-31 15:35:00, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-07-31 15:36:48, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-07-31 15:40:38, Outrigger,0.00,0.00,2.02,1.01,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2016-07-31 15:42:28, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.35,0.00,0.67,2.02,0.00
2016-07-31 15:44:00, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.35,0.00,0.67,2.02,0.00
2016-07-31 15:47:07, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.35,0.00,0.67,2.02,0.00
2016-07-31 15:53:47, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.35,0.00,0.67,2.02,0.00
2016-07-31 15:56:58, Pieces of Eight,0.00,1.21,0.00,0.00,1.21,0.00,0.00,0.00,1.21,0.40,0.00,0.00
2016-07-31 16:00:07, Pieces of Eight,0.00,1.21,0.00,0.00,1.21,0.00,0.00,0.00,1.21,0.40,0.00,0.00
2016-07-31 16:01:50, Chief Lapu Lapu,0.61,0.61,0.00,0.00,0.81,0.00,1.21,0.40,0.40,0.00,0.00,0.00
2016-07-31 16:02:54, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-07-31 16:06:15, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.35,0.00,0.67,2.02,0.00
2016-07-31 16:08:41, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.35,0.00,0.67,2.02,0.00
2016-07-31 16:11:19, Outrigger,0.00,0.00,2.02,1.01,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2016-07-31 16:13:16, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-07-31 16:14:39, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-07-31 16:17:05, Pieces of Eight,0.00,1.21,0.00,0.00,1.21,0.00,0.00,0.00,1.21,0.40,0.00,0.00
2016-07-31 16:18:54, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-07-31 16:20:37, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-07-31 16:23:44, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-07-31 16:25:35, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-07-31 16:26:31, Pieces of Eight,0.00,1.21,0.00,0.00,1.21,0.00,0.00,0.00,1.21,0.40,0.00,0.00
2016-07-31 16:28:35, Scorpion,0.00,0.93,0.00,0.00,0.69,0.00,1.39,0.00,0.00,0.00,0.69,0.35
2016-07-31 16:30:24, Pieces of Eight,0.00,1.21,0.00,0.00,1.21,0.00,0.00,0.00,1.21,0.40,0.00,0.00
2016-07-31 16:31:48, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.35,0.00,0.67,2.02,0.00
2016-07-31 16:33:45, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.35,0.00,0.67,2.02,0.00
2016-07-31 16:35:03, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-07-31 16:36:32, Outrigger,0.00,0.00,2.02,1.01,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2016-07-31 16:47:27, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-07-31 16:52:18, Hurricane,2.02,0.00,0.00,0.00,1.01,0.00,0.00,0.00,1.01,0.00,0.00,0.00
2016-07-31 16:54:20, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.90,0.00,1.80,0.00,0.00,0.00,0.90,0.45
2016-07-31 16:56:49, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-07-31 16:59:02, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-07-31 17:00:50, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-07-31 17:03:02, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.35,0.00,0.67,2.02,0.00
2016-07-31 17:04:55, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.90,0.00,1.80,0.00,0.00,0.00,0.90,0.45
2016-07-31 17:06:28, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.35,0.00,0.67,2.02,0.00
2016-07-31 17:08:21, Scorpion,0.00,0.93,0.00,0.00,0.69,0.00,1.39,0.00,0.00,0.00,0.69,0.35
2016-07-31 17:09:50, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-07-31 17:11:16, Pieces of Eight,0.00,1.21,0.00,0.00,1.21,0.00,0.00,0.00,1.21,0.40,0.00,0.00
2016-07-31 17:12:52, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-07-31 17:15:15, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-07-31 17:20:57, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-07-31 17:27:51, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-07-31 17:32:01, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.35,0.00,0.67,2.02,0.00
2016-07-31 17:39:26, Scorpion,0.00,0.93,0.00,0.00,0.69,0.00,1.39,0.00,0.00,0.00,0.69,0.35
2016-07-31 17:41:15, Scorpion,0.00,0.93,0.00,0.00,0.69,0.00,1.39,0.00,0.00,0.00,0.69,0.35
2016-07-31 17:43:11, Hawaiian Eye,0.00,0.67,1.35,0.00,0.00,0.67,0.00,0.67,0.00,0.67,0.00,0.00
2016-07-31 17:45:55, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.35,0.00,0.67,2.02,0.00
2016-07-31 17:48:14, Pieces of Eight,0.00,1.21,0.00,0.00,1.21,0.00,0.00,0.00,1.21,0.40,0.00,0.00
2016-07-31 17:49:23, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-07-31 17:51:40, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-07-31 17:53:05, Scorpion,0.00,0.93,0.00,0.00,0.69,0.00,1.39,0.00,0.00,0.00,0.69,0.35
2016-07-31 17:55:45, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.35,0.00,0.67,2.02,0.00
2016-07-31 17:56:58, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-07-31 18:00:48, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-07-31 18:02:31, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-07-31 18:04:24, Outrigger,0.00,0.00,2.02,1.01,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2016-07-31 18:06:26, Outrigger,0.00,0.00,2.02,1.01,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2016-07-31 18:08:14, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
